Designator,LCSC Part #,Status,Matched Pads,KiCad Physical Pads,EasyEDA Physical Pads,Pin-map Issues,RMS Residual mm,Current X,Current Y,Current Rotation,Candidate X,Candidate Y,Candidate Rotation,Corrected X,Corrected Y,Corrected Rotation,Delta X mm,Delta Y mm,Delta Rotation,Override Evidence,Error
C1,C388002,PASS,2,2,2,,0.0750,27.000000,-25.500000,90.000000,27.0000,-25.5000,90,27.0000,-25.5000,90,+0.0000,+0.0000,0,,
C2,C14663,PASS,2,2,2,,0.0750,70.350000,-56.500000,0.000000,70.3500,-56.5000,0,70.3500,-56.5000,0,+0.0000,+0.0000,0,,
C3,C14663,PASS,2,2,2,,0.0750,91.350000,-56.500000,0.000000,91.3500,-56.5000,0,91.3500,-56.5000,0,+0.0000,+0.0000,0,,
C4,C14663,PASS,2,2,2,,0.0750,49.350000,-56.500000,0.000000,49.3500,-56.5000,0,49.3500,-56.5000,0,+0.0000,+0.0000,0,,
C5,C14663,PASS,2,2,2,,0.0750,59.850000,-56.500000,0.000000,59.8500,-56.5000,0,59.8500,-56.5000,0,+0.0000,+0.0000,0,,
C6,C14663,PASS,2,2,2,,0.0750,80.850000,-56.500000,0.000000,80.8500,-56.5000,0,80.8500,-56.5000,0,+0.0000,+0.0000,0,,
C7,C14663,PASS,2,2,2,,0.0750,38.850000,-56.500000,0.000000,38.8500,-56.5000,0,38.8500,-56.5000,0,+0.0000,+0.0000,0,,
C8,C14663,PASS,2,2,2,,0.0750,92.700000,-38.300000,0.000000,92.7000,-38.3000,0,92.7000,-38.3000,0,+0.0000,+0.0000,0,,
C9,C14663,PASS,2,2,2,,0.0750,102.100000,-38.300000,0.000000,102.1000,-38.3000,0,102.1000,-38.3000,0,+0.0000,+0.0000,0,,
C10,C14663,PASS,2,2,2,,0.0750,64.700000,-38.300000,0.000000,64.7000,-38.3000,0,64.7000,-38.3000,0,+0.0000,+0.0000,0,,
C11,C14663,PASS,2,2,2,,0.0750,72.700000,-38.300000,0.000000,72.7000,-38.3000,0,72.7000,-38.3000,0,+0.0000,+0.0000,0,,
C12,C14663,PASS,2,2,2,,0.0750,82.700000,-38.300000,0.000000,82.7000,-38.3000,0,82.7000,-38.3000,0,+0.0000,+0.0000,0,,
C13,C14663,PASS,2,2,2,,0.0750,56.500000,-38.300000,0.000000,56.5000,-38.3000,0,56.5000,-38.3000,0,+0.0000,+0.0000,0,,
C14,C14663,PASS,2,2,2,,0.0750,104.140000,-23.590000,-90.000000,104.1400,-23.5900,270,104.1400,-23.5900,270,+0.0000,+0.0000,0,,
C15,C14663,PASS,2,2,2,,0.0750,104.138000,-35.095000,-90.000000,104.1380,-35.0950,270,104.1380,-35.0950,270,+0.0000,+0.0000,0,,
C16,C14663,PASS,2,2,2,,0.0750,104.137500,-52.595000,-90.000000,104.1375,-52.5950,270,104.1375,-52.5950,270,+0.0000,+0.0000,0,,
C17,C14663,PASS,2,2,2,,0.0750,74.850000,-52.700000,0.000000,74.8500,-52.7000,0,74.8500,-52.7000,0,+0.0000,+0.0000,0,,
C18,C14663,PASS,2,2,2,,0.0750,101.837500,-51.055000,90.000000,101.8375,-51.0550,90,101.8375,-51.0550,90,+0.0000,+0.0000,0,,
C19,C14663,PASS,2,2,2,,0.0750,39.837500,-47.055000,90.000000,39.8375,-47.0550,90,39.8375,-47.0550,90,+0.0000,+0.0000,0,,
C20,C14663,PASS,2,2,2,,0.0750,109.795000,-54.000000,0.000000,109.7950,-54.0000,0,109.7950,-54.0000,0,+0.0000,+0.0000,0,,
C21,C14663,PASS,2,2,2,,0.0750,45.200000,-52.000000,0.000000,45.2000,-52.0000,0,45.2000,-52.0000,0,+0.0000,+0.0000,0,,
C22,C14663,PASS,2,2,2,,0.0750,27.700000,-19.009999,180.000000,27.7000,-19.0100,180,27.7000,-19.0100,180,+0.0000,+0.0000,0,,
C23,C14663,PASS,2,2,2,,0.0750,79.450000,-38.800000,0.000000,79.4500,-38.8000,0,79.4500,-38.8000,0,+0.0000,+0.0000,0,,
C24,C14663,PASS,2,2,2,,0.0750,52.750000,-38.800000,0.000000,52.7500,-38.8000,0,52.7500,-38.8000,0,+0.0000,+0.0000,0,,
C26,C15850,PASS,2,2,2,,0.0500,51.500000,-17.800000,180.000000,51.5000,-17.8000,180,51.5000,-17.8000,180,+0.0000,+0.0000,0,,
C27,C15850,PASS,2,2,2,,0.0500,27.000000,-58.000000,0.000000,27.0000,-58.0000,0,27.0000,-58.0000,0,+0.0000,+0.0000,0,,
C28,C15850,PASS,2,2,2,,0.0500,83.000000,-17.000000,90.000000,83.0000,-17.0000,90,83.0000,-17.0000,90,+0.0000,+0.0000,0,,
C29,C15850,PASS,2,2,2,,0.0500,63.700000,-20.650000,90.000000,63.7000,-20.6500,90,63.7000,-20.6500,90,+0.0000,+0.0000,0,,
C30,C15850,PASS,2,2,2,,0.0500,27.200000,-16.500000,180.000000,27.2000,-16.5000,180,27.2000,-16.5000,180,+0.0000,+0.0000,0,,
C31,C45783,PASS,2,2,2,,0.0500,51.500000,-14.800000,90.000000,51.5000,-14.8000,90,51.5000,-14.8000,90,+0.0000,+0.0000,0,,
D1,C8678,PASS_OVERRIDE,2,2,2,,0.1999,65.000000,-15.200000,90.000000,65.0000,-15.2000,90,65.0000,-15.2000,90,+0.0000,+0.0000,0,Ported exact SMA package mapping from the JLCPCB-reviewed NES release: cathode bar and both terminals overlapped the footprint. Reconfirm current preview.,
D2,C8678,PASS_OVERRIDE,2,2,2,,0.1999,68.750000,-15.200000,90.000000,68.7500,-15.2000,90,68.7500,-15.2000,90,+0.0000,+0.0000,0,Ported exact SMA package mapping from the JLCPCB-reviewed NES release: cathode bar and both terminals overlapped the footprint. Reconfirm current preview.,
J2,C165948,PASS_OVERRIDE,16,20,20,"KiCad-only pad names ['SH']; EasyEDA-only pad names ['1', '2', '3', '4']",0.0353,76.000000,-13.650000,180.000000,76.0000,-15.2209,180,76.0000,-15.2209,180,+0.0000,-1.5709,0,"Ported exact HRO package-origin mapping from the JLCPCB-reviewed NES release: supplier origin is 1.5709 mm inward from KiCad; connector mouth, signal pads, and four shell anchors were verified. Reconfirm current preview.",
LED1,C89814,PASS,2,2,2,,0.0385,97.500000,-15.500000,90.000000,97.5000,-15.5000,90,97.5000,-15.5000,90,-0.0000,+0.0000,0,,
LED2,C87326,PASS,2,2,2,,0.0385,101.000000,-15.500000,90.000000,101.0000,-15.5000,90,101.0000,-15.5000,90,-0.0000,+0.0000,0,,
R1,C177644,PASS,2,2,2,,0.0716,27.000000,-22.000000,90.000000,27.0000,-22.0000,90,27.0000,-22.0000,90,+0.0000,+0.0000,0,,
R2,C177644,PASS,2,2,2,,0.0716,27.000000,-29.100000,90.000000,27.0000,-29.1000,90,27.0000,-29.1000,90,+0.0000,+0.0000,0,,
R9,C177644,PASS,2,2,2,,0.0716,112.800000,-52.500000,90.000000,112.8000,-52.5000,90,112.8000,-52.5000,90,+0.0000,+0.0000,0,,
R10,C177644,PASS,2,2,2,,0.0716,74.850000,-46.200000,0.000000,74.8500,-46.2000,0,74.8500,-46.2000,0,+0.0000,+0.0000,0,,
R11,C177644,PASS,2,2,2,,0.0716,100.500000,-40.800000,90.000000,100.5000,-40.8000,90,100.5000,-40.8000,90,+0.0000,+0.0000,0,,
R12,C177644,PASS,2,2,2,,0.0716,48.000000,-41.500000,90.000000,48.0000,-41.5000,90,48.0000,-41.5000,90,+0.0000,+0.0000,0,,
R13,C177644,PASS,2,2,2,,0.0716,100.500000,-44.000000,90.000000,100.5000,-44.0000,90,100.5000,-44.0000,90,+0.0000,+0.0000,0,,
R14,C177644,PASS,2,2,2,,0.0716,48.000000,-45.500000,90.000000,48.0000,-45.5000,90,48.0000,-45.5000,90,+0.0000,+0.0000,0,,
R15,C177644,PASS,2,2,2,,0.0716,100.500000,-47.200000,90.000000,100.5000,-47.2000,90,100.5000,-47.2000,90,+0.0000,+0.0000,0,,
R16,C177644,PASS,2,2,2,,0.0716,48.000000,-49.500000,90.000000,48.0000,-49.5000,90,48.0000,-49.5000,90,+0.0000,+0.0000,0,,
R17,C177644,PASS,2,2,2,,0.0716,74.850000,-44.200000,0.000000,74.8500,-44.2000,0,74.8500,-44.2000,0,+0.0000,+0.0000,0,,
R3,C269716,PASS,2,2,2,,0.0716,78.000000,-22.600000,90.000000,78.0000,-22.6000,90,78.0000,-22.6000,90,+0.0000,+0.0000,0,,
R4,C269716,PASS,2,2,2,,0.0716,74.250000,-22.600000,90.000000,74.2500,-22.6000,90,74.2500,-22.6000,90,+0.0000,+0.0000,0,,
R5,C25803,PASS,2,2,2,,0.0716,51.500000,-22.000000,90.000000,51.5000,-22.0000,90,51.5000,-22.0000,90,+0.0000,+0.0000,0,,
R6,C25803,PASS,2,2,2,,0.0716,51.500000,-26.000000,90.000000,51.5000,-26.0000,90,51.5000,-26.0000,90,+0.0000,+0.0000,0,,
R18,C21190,PASS,2,2,2,,0.0716,98.500000,-18.600000,90.000000,98.5000,-18.6000,90,98.5000,-18.6000,90,+0.0000,+0.0000,0,,
R19,C21190,PASS,2,2,2,,0.0716,101.000000,-18.600000,90.000000,101.0000,-18.6000,90,101.0000,-18.6000,90,+0.0000,+0.0000,0,,
R20,C217278,PASS_OVERRIDE,0,2,0,"KiCad-only pad names ['1', '2']",,74.000000,-55.800000,0.000000,,,,74.0000,-55.8000,0,+0.0000,+0.0000,0,"Exact C217278 has no EasyEDA package data; official LCSC listing identifies symmetric 2-pad 0603 0 ohm package, and KiCad footprint/pad signature matches the already calibrated 0603 resistor family. Reconfirm current preview.",
SW1,C231329,PASS,2,2,2,,0.0000,87.000000,-15.500000,0.000000,87.0000,-15.5000,0,87.0000,-15.5000,0,+0.0000,+0.0000,0,,
SW2,C231329,PASS,2,2,2,,0.0000,94.000000,-15.500000,0.000000,94.0000,-15.5000,0,94.0000,-15.5000,0,+0.0000,+0.0000,0,,
U1,C7848,PASS,20,20,20,,0.0085,72.500000,-61.300000,90.000000,72.5000,-61.3000,0,72.5000,-61.3000,0,-0.0000,+0.0000,270,,
U2,C7848,PASS,20,20,20,,0.0085,93.500000,-61.300000,90.000000,93.5000,-61.3000,0,93.5000,-61.3000,0,-0.0000,+0.0000,270,,
U3,C7848,PASS,20,20,20,,0.0085,51.500000,-61.300000,90.000000,51.5000,-61.3000,0,51.5000,-61.3000,0,-0.0000,+0.0000,270,,
U4,C7848,PASS,20,20,20,,0.0085,62.000000,-61.300000,90.000000,62.0000,-61.3000,0,62.0000,-61.3000,0,-0.0000,+0.0000,270,,
U5,C7848,PASS,20,20,20,,0.0085,83.000000,-61.300000,90.000000,83.0000,-61.3000,0,83.0000,-61.3000,0,-0.0000,+0.0000,270,,
U6,C7848,PASS,20,20,20,,0.0085,41.000000,-61.300000,90.000000,41.0000,-61.3000,0,41.0000,-61.3000,0,-0.0000,+0.0000,270,,
U7,C7848,PASS,20,20,20,,0.0085,89.000000,-33.500000,-90.000000,89.0000,-33.5000,180,89.0000,-33.5000,180,+0.0000,+0.0000,270,,
U8,C7848,PASS,20,20,20,,0.0085,98.400000,-33.500000,-90.000000,98.4000,-33.5000,180,98.4000,-33.5000,180,+0.0000,+0.0000,270,,
U9,C7848,PASS,20,20,20,,0.0085,61.000000,-33.500000,-90.000000,61.0000,-33.5000,180,61.0000,-33.5000,180,+0.0000,+0.0000,270,,
U10,C7848,PASS,20,20,20,,0.0085,69.000000,-33.500000,-90.000000,69.0000,-33.5000,180,69.0000,-33.5000,180,+0.0000,+0.0000,270,,
U11,C7848,PASS,20,20,20,,0.0085,79.000000,-33.500000,-90.000000,79.0000,-33.5000,180,79.0000,-33.5000,180,+0.0000,+0.0000,270,,
U12,C7848,PASS,20,20,20,,0.0085,52.800000,-33.500000,-90.000000,52.8000,-33.5000,180,52.8000,-33.5000,180,+0.0000,+0.0000,270,,
U13,C2840304,PASS_OVERRIDE,32,32,32,,0.4500,88.200000,-47.500000,90.000000,88.2000,-47.5000,0,88.2000,-47.5000,0,+0.0000,+0.0000,270,Ported exact CY62128 package rotation mapping from the JLCPCB-reviewed NES release: numbered-pad registration requires horizontal body at JLC rotation 0. Reconfirm pin 1.,
U14,C2840304,PASS_OVERRIDE,32,32,32,,0.4500,61.500000,-47.500000,90.000000,61.5000,-47.5000,0,61.5000,-47.5000,0,+0.0000,+0.0000,270,Ported exact CY62128 package rotation mapping from the JLCPCB-reviewed NES release: numbered-pad registration requires horizontal body at JLC rotation 0. Reconfirm pin 1.,
U15,C273642,PASS,16,16,16,,0.0033,107.000000,-19.000000,180.000000,107.0000,-19.0000,90,107.0000,-19.0000,90,+0.0000,-0.0000,270,,
U16,C273642,PASS,16,16,16,,0.0033,106.450000,-30.500000,180.000000,106.4500,-30.5000,90,106.4500,-30.5000,90,+0.0000,-0.0000,270,,
U17,C406871,PASS,16,16,16,,0.0033,107.000000,-48.000000,180.000000,107.0000,-48.0000,90,107.0000,-48.0000,90,+0.0000,-0.0000,270,,
U18,C2983744,PASS,5,5,5,,0.0858,74.850000,-50.000000,0.000000,74.8675,-50.0000,270,74.8675,-50.0000,270,+0.0175,-0.0000,270,,
U19,C2983744,PASS,5,5,5,,0.0858,101.000000,-54.000000,0.000000,101.0175,-54.0000,270,101.0175,-54.0000,270,+0.0175,-0.0000,270,,
U20,C2983744,PASS,5,5,5,,0.0858,39.000000,-50.000000,0.000000,39.0175,-50.0000,270,39.0175,-50.0000,270,+0.0175,-0.0000,270,,
U21,C485078,PASS_OVERRIDE,6,6,6,,0.2626,106.500000,-54.000000,0.000000,106.5000,-54.0000,270,106.5000,-54.0000,270,+0.0000,+0.0000,270,Ported exact SC-70-6 package mapping from the JLCPCB-reviewed NES release: numbered-pad registration requires JLC rotation 270. Reconfirm pin 1.,
U22,C485078,PASS_OVERRIDE,6,6,6,,0.2626,43.000000,-50.000000,0.000000,43.0000,-50.0000,270,43.0000,-50.0000,270,+0.0000,+0.0000,270,Ported exact SC-70-6 package mapping from the JLCPCB-reviewed NES release: numbered-pad registration requires JLC rotation 270. Reconfirm pin 1.,
U23,C2913198,PASS_OVERRIDE,41,53,49,"physical pad-count mismatch {'41': (13, 9)}",0.1412,39.200000,-23.000000,0.000000,39.2000,-26.6510,0,39.2000,-26.6510,0,+0.0000,-3.6510,0,Ported exact ESP32-S3-WROOM supplier-origin mapping from the JLCPCB-reviewed NES release: EasyEDA body origin is 3.651 mm inward in Y while antenna orientation remains unchanged. Reconfirm castellations and antenna edge.,
U25,C6186,PASS_OVERRIDE,3,4,4,"EasyEDA-only pad names ['4']; physical pad-count mismatch {'2': (2, 1)}",1.4849,58.000000,-15.200000,0.000000,58.8699,-15.2000,180,58.0000,-15.2000,180,+0.0000,+0.0000,180,Ported exact SOT-223 mapping from the JLCPCB-reviewed NES release: supplier tab is pad 4 while KiCad tab is a second physical pad 2; all terminals align at JLC rotation 180. Reconfirm tab and pin 1.,
